user_id	user_type
u1	anon
u2	anon
u3	anon
u4	anon
u5	anon
u6	anon
u7	anon
u8	anon
u9	anon
u10	anon
u11	anon
u12	anon
u13	anon
u14	anon
u15	anon
u16	anon
u17	anon
u18	anon
u19	anon
u20	anon
u21	anon
u22	anon
u23	anon
u24	anon
u25	anon
u26	anon
u27	anon
u28	anon
u29	anon
u30	anon
u31	anon
u32	anon
u33	anon
u34	anon
u35	anon
u36	anon
u37	anon
u38	anon
u39	anon
u40	anon
u41	anon
u42	anon
u43	anon
u44	anon
u45	anon
u46	anon
u47	anon
u48	anon
u49	anon
u50	anon
u51	anon
u52	anon
u53	anon
u54	anon
u55	anon
u56	anon
u57	anon
u58	anon
u59	anon
u60	anon
u61	anon
u62	anon
u63	anon
u64	anon
u65	anon
u66	anon
u67	anon
u68	anon
u69	anon
u70	anon
u71	anon
u72	anon
u73	anon
u74	anon
u75	anon
u76	anon
u77	anon
u78	anon
u79	anon
u80	anon
u81	anon
u82	anon
u83	anon
u84	anon
u85	anon
u86	anon
u87	anon
u88	anon
u89	anon
u90	anon
u91	anon
u92	anon
u93	anon
u94	anon
u95	anon
u96	anon
u97	anon
u98	anon
u99	anon
u100	anon
u101	anon
u102	anon
u103	anon
u104	anon
u105	anon
u106	anon
u107	anon
u108	anon
u109	anon
u110	anon
u111	anon
u112	anon
u113	anon
u114	anon
u115	anon
u116	anon
u117	anon
u118	anon
u119	anon
u120	anon
u121	anon
u122	anon
u123	anon
u124	anon
u125	anon
u126	anon
u127	registered
u128	anon
u129	anon
u130	anon
u131	anon
u132	anon
u133	anon
u134	anon
u135	registered
u136	registered
u137	anon
u138	anon
u139	anon
u140	anon
u141	anon
u142	anon
u143	anon
u144	anon
u145	anon
u146	anon
u147	registered
u148	anon
u149	anon
u150	registered
u151	registered
u152	anon
u153	anon
u154	anon
u155	anon
u156	anon
u157	anon
u158	anon
u159	anon
u160	anon
u161	anon
u162	anon
u163	anon
u164	anon
u165	anon
u166	anon
u167	anon
u168	anon
u169	anon
u170	anon
u171	anon
u172	anon
u173	anon
u174	anon
u175	anon
u176	anon
u177	anon
u178	anon
u179	anon
u180	anon
u181	anon
u182	anon
u183	anon
u184	registered
u185	anon
u186	anon
u187	anon
u188	anon
u189	anon
u190	anon
u191	anon
u192	anon
u193	anon
u194	anon
u195	anon
u196	anon
u197	anon
u198	anon
u199	anon
u200	anon
u201	anon
u202	anon
u203	anon
u204	anon
u205	anon
u206	anon
u207	anon
u208	anon
u209	anon
u210	anon
u211	anon
u212	anon
u213	anon
u214	anon
u215	anon
u216	anon
u217	anon
u218	anon
u219	anon
u220	anon
u221	anon
u222	anon
u223	anon
u224	anon
u225	registered
u226	anon
u227	anon
u228	anon
u229	anon
u230	anon
u231	anon
u232	anon
u233	registered
u234	anon
u235	anon
u236	anon
u237	anon
u238	anon
u239	anon
u240	anon
u241	anon
u242	anon
u243	anon
u244	anon
u245	anon
u246	anon
u247	anon
u248	anon
u249	anon
u250	anon
u251	registered
u252	anon
u253	anon
u254	anon
u255	anon
u256	anon
u257	anon
u258	anon
u259	anon
u260	anon
u261	anon
u262	anon
u263	registered
u264	anon
u265	anon
u266	anon
u267	anon
u268	anon
u269	registered
u270	anon
u271	anon
u272	anon
u273	anon
u274	anon
u275	anon
u276	anon
u277	anon
u278	anon
u279	anon
u280	anon
u281	anon
u282	anon
u283	anon
u284	anon
u285	anon
u286	anon
u287	anon
u288	anon
u289	anon
u290	anon
u291	anon
u292	anon
u293	anon
u294	anon
u295	anon
u296	anon
u297	anon
u298	registered
u299	anon
u300	anon
u301	anon
u302	registered
u303	anon
u304	anon
u305	anon
u306	anon
u307	anon
u308	anon
u309	registered
u310	anon
u311	anon
u312	anon
u313	anon
u314	anon
u315	anon
u316	anon
u317	anon
u318	anon
u319	anon
u320	anon
u321	anon
u322	anon
u323	anon
u324	anon
